age,job,marital,default,housing,loan,contact,month,day_of_week,duration,campaign,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y
50,6,0,0,1,0,1,4,3,305,2,1,-3.4,92.431,-26.9,0.754,5017.5,1
37,2,1,0,1,0,1,4,3,447,3,0,-3.4,92.431,-26.9,0.754,5017.5,1
59,4,1,0,0,0,1,4,3,86,1,2,-3.4,92.431,-26.9,0.754,5017.5,0
31,2,0,0,1,0,1,4,3,760,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
35,2,0,0,1,0,1,4,3,194,1,1,-3.4,92.431,-26.9,0.754,5017.5,1
35,2,0,0,0,0,1,4,3,302,1,2,-3.4,92.431,-26.9,0.754,5017.5,0
36,2,0,0,1,0,1,4,3,66,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
69,5,0,0,1,0,1,4,3,199,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
65,2,0,0,1,0,1,4,3,120,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
49,4,2,0,0,0,1,4,3,56,1,2,-3.4,92.431,-26.9,0.754,5017.5,0
49,4,2,0,0,0,1,4,3,237,1,2,-3.4,92.431,-26.9,0.754,5017.5,0
49,4,2,0,1,0,1,4,3,168,1,1,-3.4,92.431,-26.9,0.754,5017.5,0
78,5,0,0,1,0,0,4,3,321,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
32,2,0,0,1,0,1,4,3,177,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
50,6,0,0,1,0,0,4,3,258,1,1,-3.4,92.431,-26.9,0.754,5017.5,0
71,5,0,0,0,0,1,4,3,250,2,2,-3.4,92.431,-26.9,0.754,5017.5,0
29,2,1,0,1,0,1,4,3,99,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
51,4,0,0,1,0,1,4,3,67,6,3,-3.4,92.431,-26.9,0.754,5017.5,0
49,4,2,0,1,1,1,4,3,81,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
23,7,1,0,1,0,1,4,3,238,1,1,-3.4,92.431,-26.9,0.754,5017.5,1
38,2,0,0,1,0,1,4,3,82,1,1,-3.4,92.431,-26.9,0.754,5017.5,0
71,5,0,0,1,0,1,4,3,137,1,1,-3.4,92.431,-26.9,0.754,5017.5,1
26,4,1,0,1,0,1,4,3,152,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
54,6,2,1,1,0,1,4,3,214,1,0,-3.4,92.431,-26.9,0.754,5017.5,0
75,5,2,1,1,0,1,4,3,502,1,0,-3.4,92.431,-26.9,0.754,5017.5,1
83,5,0,0,1,0,1,4,4,849,2,1,-3.4,92.431,-26.9,0.752,5017.5,1
28,7,1,0,1,1,1,4,4,462,1,0,-3.4,92.431,-26.9,0.752,5017.5,0
63,5,0,0,1,0,1,4,4,91,2,0,-3.4,92.431,-26.9,0.752,5017.5,0
28,7,1,0,1,0,1,4,4,160,2,1,-3.4,92.431,-26.9,0.752,5017.5,0
71,5,0,0,0,0,1,4,4,131,2,0,-3.4,92.431,-26.9,0.752,5017.5,0
82,5,0,0,1,0,1,4,1,215,1,0,-3.4,92.431,-26.9,0.744,5017.5,1
45,3,0,0,0,0,1,4,1,117,1,0,-3.4,92.431,-26.9,0.744,5017.5,0
68,5,0,0,1,0,1,4,1,88,1,2,-3.4,92.431,-26.9,0.744,5017.5,0
37,0,1,0,1,0,1,4,1,89,1,1,-3.4,92.431,-26.9,0.744,5017.5,0
43,6,1,0,1,0,1,4,1,205,1,0,-3.4,92.431,-26.9,0.744,5017.5,0
43,6,1,0,0,0,1,4,1,408,1,1,-3.4,92.431,-26.9,0.744,5017.5,0
69,5,2,0,0,0,1,4,1,144,1,0,-3.4,92.431,-26.9,0.744,5017.5,1
82,5,0,0,1,1,1,4,1,63,1,1,-3.4,92.431,-26.9,0.744,5017.5,0
82,5,0,0,1,0,1,4,1,526,1,0,-3.4,92.431,-26.9,0.744,5017.5,0
80,5,2,0,0,0,1,4,1,96,1,0,-3.4,92.431,-26.9,0.744,5017.5,0
65,5,0,0,1,0,1,4,1,384,2,0,-3.4,92.431,-26.9,0.744,5017.5,1
80,5,2,0,0,0,1,4,1,125,1,0,-3.4,92.431,-26.9,0.744,5017.5,0
41,4,0,0,1,0,1,4,1,304,2,0,-3.4,92.431,-26.9,0.744,5017.5,0
27,2,0,0,0,0,1,4,1,572,1,0,-3.4,92.431,-26.9,0.744,5017.5,0
56,9,0,0,1,0,1,4,1,172,1,0,-3.4,92.431,-26.9,0.744,5017.5,0
56,9,0,0,0,0,1,4,1,480,1,2,-3.4,92.431,-26.9,0.744,5017.5,1
37,0,1,0,0,0,1,4,1,296,3,0,-3.4,92.431,-26.9,0.744,5017.5,1
36,2,0,0,1,0,1,4,2,133,1,1,-3.4,92.431,-26.9,0.74,5017.5,0
63,5,0,0,1,0,1,4,2,323,1,0,-3.4,92.431,-26.9,0.74,5017.5,0
30,7,1,0,1,1,1,4,2,953,1,0,-3.4,92.431,-26.9,0.74,5017.5,0
50,9,0,0,0,0,1,4,2,209,1,3,-3.4,92.431,-26.9,0.74,5017.5,1
35,2,0,0,0,0,1,4,2,371,1,1,-3.4,92.431,-26.9,0.74,5017.5,1
86,5,2,0,2,2,1,4,2,130,1,0,-3.4,92.431,-26.9,0.74,5017.5,0
48,6,0,0,1,1,1,4,2,157,2,0,-3.4,92.431,-26.9,0.74,5017.5,0
